time,qd1,qd2,qd3,qd4,qd5,qd6,qd7,q1,q2,q3,q4,q5,q6,q7,u1,u2,u3,u4,u5,u6,u7
1.5000000000000009,0,0,0,0,0,0,0,0.0012782423386914488,0.015350894794770475,-0.037494960999012505,-2.3512298428229883e-06,0.010175196315371338,18.8495556830156,0.04842818949421152,-0.22648436165220887,-111.28934797552286,-113.32809613110324,-0.885386623634569,-8.81821600197348,-0.8828706218723121,-0.000603550628031916
1.520000000000001,0,0,0,0,0,0,0,0.0013648686231331197,0.013689141816610295,-0.034756123608401523,-2.1761446680201857e-06,0.021285786634890336,18.849185108177892,0.04837783385519471,-0.2659241597298663,-111.70931143662276,-113.18883239995773,-0.9852855923791943,-8.785999117299749,-0.9837284563444486,-0.17246336677143276
1.540000000000001,0,0,0,0,0,0,0,0.0014355542604391758,0.012200729809996425,-0.032211029189038065,3.987954686479611e-07,0.030313670599143805,18.8495516461375,0.04840159108833126,-0.19163906631481392,-111.56032550559809,-112.88336486420904,-0.9700097680241846,-8.638266525982411,-0.9666370903021265,-0.18525041977466097
1.560000000000001,0,0,0,0,0,0,0,0.0014886468722199453,0.010863563279301935,-0.0298326967662641,-1.2596946588061542e-05,0.037396976079043576,18.84955587114129,0.048288968420376714,-0.09742856744236907,-110.79990458119619,-112.49735334366355,-0.9486840077394918,-8.470117620714284,-0.9453465266580063,-0.13940259100860924
1.580000000000001,0,0,0,0,0,0,0,0.0015250117056142543,0.009662521708544425,-0.027608675596655807,-2.608132451342726e-06,0.04276973352025859,18.84946845154287,0.04792666237535825,-0.1750332544517807,-111.14890271030893,-112.4309845497791,-1.0793096506843414,-8.492974870973725,-1.0775588912709348,-0.24431099138229934
1.600000000000001,0,0,0,0,0,0,0,0.0015510323809255766,0.008583184029729019,-0.025547355250535198,2.587300995671171e-07,0.046900379589618346,18.84955491292173,0.0473647774976582,-0.0652994720264961,-110.31813350334642,-112.06282673062742,-0.9984172938808953,-8.32245193779054,-0.9953873730534291,-0.13728381727339212
1.620000000000001,0,0,0,0,0,0,0,0.001566714255566204,0.007616231455966904,-0.023636106005567648,-1.3819256618141651e-05,0.04993987537534128,18.84955590593745,0.04656742531720648,-0.11347556050993318,-110.28206478077252,-111.95354970647917,-1.0996657085488657,-8.32758666337763,-1.0967532430478815,-0.1876784892446792
1.640000000000001,0,0,0,0,0,0,0,0.0015730706915535464,0.0067547072584597245,-0.021867705101057844,-9.900433948217824e-06,0.052037788759055736,18.849536463874784,0.045553154362148636,-0.11912777100952877,-110.35878642672225,-111.83220225755217,-1.1309245703535766,-8.29572004920529,-1.1282417041511925,-0.19262940957459052
1.660000000000001,0,0,0,0,0,0,0,0.0015725210122479183,0.005995182176101288,-0.02024252063309362,-3.3638820946535475e-06,0.05342817267671496,18.849555696677843,0.04438621897712955,-0.11864310909270417,-110.47286273299765,-111.72514559853096,-1.1654092854643798,-8.262059627999955,-1.1627518863341872,-0.18797214521485012
1.680000000000001,0,0,0,0,0,0,0,0.0015635187431861652,0.005328142595026897,-0.018740644608129742,-3.7578174634234074e-06,0.0540958056683003,18.849154732115842,0.04303971706552332,-0.0984725739797606,-110.55985534708245,-111.60624744601702,-1.1856923783105886,-8.213092962603792,-1.184222106164016,-0.16440382658581582
1.700000000000001,0,0,0,0,0,0,0,0.0015456869458461142,0.004742580541571506,-0.01734782321311279,3.930997287682203e-07,0.05409863446794905,18.84955129577626,0.041523078136564674,-0.07717304979726819,-110.62218934907948,-111.49133356918303,-1.20232965000364,-8.164233432648954,-1.1999286059534466,-0.1374596210076739
1.720000000000001,0,0,0,0,0,0,0,0.0015198507042821774,0.004227954983268667,-0.016053780838468867,-1.529281903422941e-05,0.05352424204066697,18.84955586717974,0.039863810598505446,-0.054638183398501856,-110.66166114544313,-111.38393707770058,-1.21696963517918,-8.119025218094178,-1.2147841235951904,-0.11117494152616078
1.740000000000001,0,0,0,0,0,0,0,0.0014872163214665335,0.003774534384191064,-0.014852323211088425,-3.379099489109194e-06,0.052497354144636965,18.849447319262918,0.03810753095117856,-0.03956368471683125,-110.6780816844933,-111.28825820795885,-1.2293426590243262,-8.081097855037074,-1.228934373796036,-0.08936294415720385
1.7600000000000011,0,0,0,0,0,0,0,0.001449701934530978,0.003374112634747739,-0.013738653557917146,-3.7900464837647974e-06,0.0511327547638194,18.84955466911948,0.036298002908308556,-0.025807882092291463,-110.68615171552327,-111.20449630380065,-1.2436322965512083,-8.050483061107661,-1.2414880019827463,-0.07277851771057645
1.7800000000000011,0,0,0,0,0,0,0,0.001408703442622894,0.00301992618368363,-0.012708371318512768,-1.9927300580313556e-05,0.04952430394375984,18.849555903155736,0.034471394389321924,-0.020664193940999977,-110.68656628059058,-111.12859426401434,-1.2377901008014869,-8.024490814220329,-1.2525578056471809,-0.05941642245911688
1.8000000000000012,0,0,0,0,0,0,0,0.0013649304888154745,0.0027067476172648597,-0.01175720218173204,1.0470515041660633e-06,0.04775376534139486,18.849525581501048,0.032658071893200115,-0.011609770205283781,-110.66495439466222,-111.06479980767237,-1.267376318362529,-8.005437684004884,-1.2656756210430011,-0.05121014028659657
1.8200000000000012,0,0,0,0,0,0,0,0.0013196560850019523,0.0024281151287945946,-0.010879534854859152,-1.6072256848964628e-05,0.045886726253161036,18.849555571503714,0.030881186548409347,-0.0055820969182152555,-110.66405361699049,-111.01014905924988,-1.2795310431877833,-7.990573906289245,-1.2774385364011147,-0.045934434352187414
1.8400000000000012,0,0,0,0,0,0,0,0.0012729903797445985,0.0021816379546022446,-0.010071240103274981,-1.2903734345925955e-05,0.0439590434239685,18.84885260034472,0.02915229610430423,-0.0759245304403112,-111.41898025856173,-111.1226820162613,-1.3432516531644132,-8.057869170918218,-1.3622124412632097,-0.1171171172079978
1.8600000000000012,0,0,0,0,0,0,0,0.0012256186871422159,0.0019623127051291434,-0.009326107680209361,-8.11134487044285e-06,0.0419993911394938,18.849547812663623,0.027478932213436526,0.003398836323632245,-111.34647138011266,-111.00537475317428,-1.2996045289139257,-7.974159384360978,-1.2973592560083012,-0.041162177294621946
1.8800000000000012,0,0,0,0,0,0,0,0.001176582797464576,0.0017628362176962398,-0.008632787521588803,1.7617089209664982e-07,0.03995948804636473,18.849555827284362,0.025837179671778954,0.08019666274949665,-110.64467919613838,-110.79783299888372,-1.245294266388954,-7.876196054623503,-1.2428512590445995,0.04462993237752827
1.9000000000000012,0,0,0,0,0,0,0,0.0011241296740607254,0.00157425356382479,-0.00797483614281358,-1.3513654169905465e-05,0.03775271890801424,18.849319676090765,0.024184150933391782,0.0461485576912623,-110.46162416353795,-110.76479748778021,-1.2969189422493177,-7.898795644506053,-1.2952221109086954,0.014101050616203328
1.9200000000000013,0,0,0,0,0,0,0,0.0010743452317480973,0.001396639727357929,-0.0073713905125067924,-8.041563990701661e-06,0.035677912054684846,18.849553197775382,0.022646927286771694,0.0184850495579072,-110.41107764623402,-110.75157832717296,-1.313002344222315,-7.918109953223134,-1.3106993815956767,-0.010787790094785088
1.9400000000000013,0,0,0,0,0,0,0,0.001029540734659662,0.00123513439559364,-0.006830442884688814,5.707594485926393e-08,0.03385023988282132,18.84955588829617,0.021271664376833314,-0.0033661983061608835,-110.41860845972481,-110.74436936313147,-1.3293464663739503,-7.933518237064038,-1.3268093233505946,-0.031080200881233394
1.9600000000000013,0,0,0,0,0,0,0,0.0009872394956538244,0.0010916307617785392,-0.006340150479523743,2.309335454420136e-06,0.032160254447254566,18.849477709608188,0.020005266081369898,-0.013847058420729695,-110.4553601448879,-110.73643279499701,-1.3441204490982952,-7.940442422541389,-1.3412926346845602,-0.04208895624448283
1.9800000000000013,0,0,0,0,0,0,0,0.0009456325798691267,0.0009655578772447271,-0.005889960637646574,-1.7388962104014638e-05,0.03052099610057102,18.849555020019814,0.018805553114715833,-0.01091572478647091,-110.48661856850951,-110.72014822898241,-1.3519317113701876,-7.936190214981159,-1.349314609296096,-0.04137279312697137
2.0000000000000013,0,0,0,0,0,0,0,0.0009032539083442259,0.000855257056479708,-0.00547172805041285,-8.748473554476277e-06,0.02887521032745166,18.849555906977884,0.01764378959414931,-0.002573898964165664,-110.5004516483165,-110.69669021412868,-1.356532410427094,-7.924738252870277,-1.3538458133096918,-0.033055570490517425
2.0200000000000014,0,0,0,0,0,0,0,0.0008599608839769957,0.0007588012725276982,-0.0050804832339998995,8.819135670634637e-07,0.02720191156492735,18.849529537272073,0.01650741918954452,0.0062214483411758914,-110.50845995990011,-110.67254324624311,-1.3599739258260952,-7.9120965693138015,-1.35748109803947,-0.02309462041645298
2.0400000000000014,0,0,0,0,0,0,0,0.0008162258665844746,0.0006743606715540196,-0.004714225437083108,-1.7710795337855245e-05,0.025513071108284713,18.849555617677197,0.015398584048708367,0.02128559392779644,-110.45919230785492,-110.63756902018896,-1.3571206768394506,-7.894321068675066,-1.3544070086199445,-0.00795674337588037
2.0600000000000014,0,0,0,0,0,0,0,0.000772531503670848,0.0006001557921342382,-0.004372409378949449,-1.3704523059487883e-05,0.023836220791008778,18.84880147633175,0.014326460026353738,0.01740338314887841,-110.46111182549369,-110.62172910886824,-1.3448095424411008,-7.88971933894301,-1.3645647343865908,-0.005297377707523768
2.0800000000000014,0,0,0,0,0,0,0,0.0006882103868672829,0.00047998738861831924,-0.003764566586973217,1.1053441717479018e-07,0.020645783839129628,18.84955582109497,0.012338411056851382,0.07116720930068027,-110.29768911284323,-110.53176709660556,-1.3228703127678847,-7.832687384004622,-1.3200253486620348,0.04780855036861328
2.1000000000000014,0,0,0,0,0,0,0,0.0006882103868672829,0.00047998738861831924,-0.003764566586973217,1.1053441717479018e-07,0.020645783839129628,18.84955582109497,0.012338411056851382,-0.006286699706124186,-110.37514302185004,-110.60922100561237,-1.4003242217746892,-7.910141293011427,-1.3974792576688393,-0.029645358638191188
2.1200000000000014,0,0,0,0,0,0,0,0.0006497113019712231,0.0004330263271361545,-0.0035026787376235546,-1.3847033330627312e-05,0.0192318650747767,18.849315525117508,0.011461461148901921,-0.0519837310955164,-111.12235412405973,-110.74140364653108,-1.4408063248760101,-7.96718480742702,-1.438626189094389,-0.08268764968070962
2.1400000000000015,0,0,0,0,0,0,0,0.0006138853518571352,0.0003926914498864065,-0.003266720491638786,-9.013268648772055e-06,0.017951976981051665,18.849553150467326,0.010665702684558725,0.08009539603876055,-110.42122067558009,-110.5204502869533,-1.3146818348366025,-7.8233984523209745,-1.3117061655613886,0.055473064553150125
2.1600000000000015,0,0,0,0,0,0,0,0.0005761575372602579,0.0003572313274906591,-0.0030366628425895215,1.4496114175699404e-07,0.016575822789998362,18.849555888497868,0.009848556102695106,0.046062821890259294,-110.31101230068388,-110.52516887776586,-1.369808285405673,-7.851011616729023,-1.3666801581259855,0.025861824226194763
2.1800000000000015,0,0,0,0,0,0,0,0.000539333469188108,0.0003207809168941367,-0.002818065275707937,2.3249427982818816e-06,0.015222321684130513,18.84947764422423,0.009060998568645048,0.029831945795857386,-110.34600279890844,-110.53191513030308,-1.3740726064746047,-7.864211835515161,-1.370999490614005,0.01186306976308843
2.2000000000000015,0,0,0,0,0,0,0,0.0005072250793922706,0.00029128547278123307,-0.0026291510655456207,-1.7886367024821936e-05,0.014081099214647175,18.84955501930285,0.008383906458979868,0.014199715777015731,-110.40166583846293,-110.54667909789838,-1.3832563901577293,-7.878522272159047,-1.3803022332619739,-0.00283882666638223
2.2200000000000015,0,0,0,0,0,0,0,0.0004779517314421611,0.0002689612571202815,-0.0024626250814003825,-8.973747247509323e-06,0.013070549114231333,18.84955590672308,0.007779930129859621,-0.05526749389211277,-111.17365207396986,-110.70329233209448,-1.4528187166160733,-7.958488207913069,-1.4498092207727291,-0.0785048091945299
2.2400000000000015,0,0,0,0,0,0,0,0.0004503577359109556,0.0002504185264191605,-0.002311064019000497,9.216514023080435e-07,0.012131395906917142,18.84952892954482,0.007222197645707108,0.07730356027504484,-110.45323460436435,-110.48245499934495,-1.3206957691143537,-7.8141832896600985,-1.3178716238545924,0.060458934396474644
2.2600000000000016,0,0,0,0,0,0,0,0.00042153966566083056,0.000233769877570289,-0.002162119862993528,-1.895918468619584e-05,0.01112951518428762,18.84955561049347,0.0066508106469988625,0.04074254087378188,-110.33042912115053,-110.49263540489707,-1.3772483652031537,-7.845909952436286,-1.3740899857839974,0.02710774984843855
2.2800000000000016,0,0,0,0,0,0,0,0.0003939250418554252,0.000213823861381357,-0.0020205030375182176,-1.2913254566981891e-05,0.010166125657961267,18.848823468655695,0.0061092221856439855,0.022410152086458805,-110.3507695215305,-110.50703109692581,-1.384473547025556,-7.8637136738212545,-1.3823273573249066,0.008505290790901485
2.3000000000000016,0,0,0,0,0,0,0,0.00037033822558463214,0.00019824289542569318,-0.0019016201431556468,-4.221939949644593e-06,0.009392224682023276,18.84954747737162,0.00566406620051729,-0.058724951516850886,-111.12412546122441,-110.67472821664074,-1.457152233816327,-7.9538492332240915,-1.4540857563833878,-0.07695584797136862
2.3200000000000016,0,0,0,0,0,0,0,0.000349178687363505,0.00018558573921190202,-0.0017969334202572185,-2.2614100843476592e-05,0.0087166410303956,18.849555824014434,0.005271658015801694,0.06385402625471252,-110.42134447865308,-110.46364247390085,-1.307394357410008,-7.815729775808827,-1.3233400120035805,0.056305125180095186
2.3400000000000016,0,0,0,0,0,0,0,0.00032666044026896657,0.000173451526520374,-0.0016915580492762317,-2.090088127637557e-05,0.007974551543040498,18.849291094130304,0.004859017664428689,0.027976311403189007,-110.30058330010593,-110.47614476369299,-1.3646644482546535,-7.847683277339002,-1.3807849958150495,0.023108041961609378
2.3600000000000017,0,0,0,0,0,0,0,0.0003033564159373725,0.0001570104591550603,-0.0015842207450793566,-1.2662153396902909e-05,0.007186439965489733,18.84955286910027,0.00443464632657941,0.02098644014180985,-110.30055257262693,-110.48395611040587,-1.387125842514205,-7.859160864138201,-1.3842358606217884,0.011565438769289187
2.3800000000000017,0,0,0,0,0,0,0,0.00028337282620150006,0.00014434475279578862,-0.001495935482815014,-4.383832165721913e-06,0.006568402824739472,18.84955588544567,0.00409154693528065,-0.05610456630169359,-111.08273061360337,-110.65403633068509,-1.462777492407291,-7.949256451001678,-1.4596973911987423,-0.07336969274084995
2.4000000000000017,0,0,0,0,0,0,0,0.00026536159472101417,0.00013467944036360535,-0.0014192160678643262,-1.931335118943167e-05,0.006035896235116134,18.849473312520775,0.003794008245232882,0.06767218041810087,-110.3823636567315,-110.44389249079434,-1.3121941968237816,-7.810442012626912,-1.327915585037276,0.06044265805756835
2.4200000000000017,0,0,0,0,0,0,0,0.00024564540896854226,0.000126292983734011,-0.001339233276516083,-1.429530023600023e-05,0.00541875423954874,18.849554969399428,0.003465815669293265,-0.028270998461139132,-110.97972251829941,-110.61010643637387,-1.4544622925453305,-7.918456681640743,-1.4512042113349566,-0.04376949670474215
2.4400000000000017,0,0,0,0,0,0,0,0.00022675903425195543,0.00011380263789817491,-0.0012609912968715165,-4.209125606280395e-06,0.00481815806617103,18.849555906692874,0.0031506916855039715,0.024280624034046152,-110.90577229213054,-110.55251580300289,-1.3875598494610637,-7.864586179242062,-1.3845936813619486,0.010111622834729462
2.4600000000000017,0,0,0,0,0,0,0,0.00020871223860652321,9.64092500916891e-05,-0.0011848135444321173,-3.6837679173729043e-06,0.004246325871839041,18.84952754229901,0.0028530829509812177,0.09943965482762646,-110.05433070880049,-110.36963257486572,-1.3213487853695993,-7.773055872914904,-1.3183345175380854,0.09605661009101599
2.4800000000000018,0,0,0,0,0,0,0,0.0001903933728613083,7.30211915991319e-05,-0.0011048153630035529,-2.2731352648186487e-05,0.003638374190271243,18.849555594267397,0.002544204381036692,-0.032941330258782146,-110.70311049209855,-110.56667748484806,-1.4311504007955367,-7.9098806422955485,-1.4471199521302387,-0.03650354693071653
2.5000000000000018,0,0,0,0,0,0,0,0.0001760536713089067,4.441609819227921e-05,-0.0010364996224332401,-1.3203289848995325e-05,0.003185584015803933,18.848823201970852,0.0023070533145274274,0.07409490813035095,-110.00876477418437,-110.38347579299804,-1.3312047588421863,-7.798487348124001,-1.3289520312199754,0.07047827362523595
2.520000000000002,0,0,0,0,0,0,0,0.00016406296079551907,2.086922704069849e-05,-0.0009807470528455653,-4.381427381794367e-06,0.002849226950265127,18.84954747436141,0.0021355207200929524,-0.053819202275550246,-110.70086134849214,-110.58993991448614,-1.465403241396048,-7.933877587822922,-1.4621704396101343,-0.06243660442768746
2.540000000000002,0,0,0,0,0,0,0,0.00015306283947502664,-2.492723320202117e-06,-0.0009283020913084528,-2.174224037965189e-05,0.0025347704518692282,18.849555823716422,0.001970932779393694,-0.011934791189674412,-110.75681054366329,-110.5578825207587,-1.3867411177582554,-7.8889694304509055,-1.4020314362641044,-0.015230661659309825
2.560000000000002,0,0,0,0,0,0,0,0.0001426703082341163,-2.313029601452854e-05,-0.0008808971198028814,-2.1022762406452955e-05,0.002249635167166808,18.849289619698958,0.0018197117365525725,0.07959152436839015,-109.91510138487742,-110.36310363992135,-1.308487921949733,-7.782887258340838,-1.3246561586623926,0.0856309355570072
2.580000000000002,0,0,0,0,0,0,0,0.00013008483103149615,-4.6382088121355025e-05,-0.0008244381692792402,-1.3445377173404438e-05,0.0018469478650908755,18.849552852134643,0.001618243478257616,0.02754790797564989,-109.87400060339584,-110.40633918810148,-1.3905349409995595,-7.838802863218289,-1.3874322941891608,0.029251197684366754
2.600000000000002,0,0,0,0,0,0,0,0.00011979707967491038,-6.695281144253329e-05,-0.0007802229604649824,-4.231189593362217e-06,0.0015613434023231676,18.84955588527239,0.0014694175342664078,-0.004622624185984596,-110.01270460268664,-110.45179144421016,-1.4025802444375661,-7.872584052884375,-1.3996067900579066,-0.003618291319497015
2.620000000000002,0,0,0,0,0,0,0,0.00011355739402496567,-7.652036291272424e-05,-0.0007583141402403015,-2.3688059220816626e-06,0.0014712413127044854,18.849452422102146,0.0014076811089778292,-0.08504703122355545,-110.89087183205359,-110.63928593833904,-1.479368843053188,-7.96717574373317,-1.4760779443452934,-0.09241739840269979
2.640000000000002,0,0,0,0,0,0,0,0.00010829673093937231,-7.550169657211114e-05,-0.0007457779188309033,-2.2876091874124427e-05,0.001417147483919301,18.849554728408698,0.0013635639647335551,-0.020590610875481145,-110.96059393676731,-110.58770659764771,-1.3926068750801914,-7.9007982727252335,-1.408731077063544,-0.025411872336193016
2.660000000000002,0,0,0,0,0,0,0,0.00010003924368362505,-7.197628914745735e-05,-0.0007236443018303618,-1.4478118147032148e-05,0.0012137178332425336,18.849555906066836,0.001256753018402365,0.085715383369676,-110.14254933543981,-110.38699880920039,-1.3323243401232538,-7.785357106540615,-1.3289887470742392,0.08437751520106955
2.680000000000002,0,0,0,0,0,0,0,7.599691068094216e-05,-8.397001380799907e-05,-0.0006393071296502129,-4.257527013606932e-06,0.0003896723076897146,18.84955542552237,0.0008675280213516133,0.03684103839591833,-110.03936651083684,-110.41174589103552,-1.3807120121560794,-7.829822993516378,-1.3776649932986798,0.039377478996171535
2.700000000000002,0,0,0,0,0,0,0,7.599691068094216e-05,-8.397001380799907e-05,-0.0006393071296502129,-4.257527013606932e-06,0.0003896723076897146,18.84955542552237,0.0008675280213516133,0.017028447926579964,-110.05917910130619,-110.43155848150485,-1.400524602625418,-7.849635583985716,-1.397477583768018,0.019564888526833173
2.720000000000002,0,0,0,0,0,0,0,6.807399671515668e-05,-8.69298688126463e-05,-0.0006147211542915088,-2.262933315400062e-05,0.00016375932538625904,18.849555934758705,0.0007553625205018693,-0.0669084598918253,-110.87943095380406,-110.60937099029755,-1.4524501678156994,-7.941184741705272,-1.4683297351246016,-0.06624581105293446
2.740000000000002,0,0,0,0,0,0,0,6.257579683399683e-05,-8.453456761969846e-05,-0.0006014474544988602,-1.3426675252503628e-05,3.873522586506084e-05,18.8495421281156,0.000688155657839661,0.06117241555148468,-110.24895730559726,-110.41526331435027,-1.3428315614610649,-7.809072991429943,-1.3397308947402533,0.06181693403509568
2.760000000000002,0,0,0,0,0,0,0,5.542364629285146e-05,-7.991413859897989e-05,-0.0005854514433218938,-4.648353097991276e-06,-0.0001184673725189711,18.849555762583247,0.0006095695490352662,0.022618518865823577,-110.19040958360151,-110.45248289070527,-1.3999069107743238,-7.851071151283147,-1.3965959089867963,0.01955513868929582
2.780000000000002,0,0,0,0,0,0,0,4.80847558410602e-05,-7.774507547697596e-05,-0.0005667633744073086,-2.907428434006931e-06,-0.00029526855637218574,18.84917468006102,0.0005240500281974606,0.010979311683630215,-110.26428823011446,-110.47114266332431,-1.400605477712533,-7.8642755122902,-1.3976462486692962,0.006771879648110518
2.800000000000002,0,0,0,0,0,0,0,4.35012852229022e-05,-7.016951447269548e-05,-0.0005613249025611111,-2.2688988916996777e-05,-0.0003481901020601086,18.849551526312986,0.0004930076693766597,-0.0066041498536186525,-110.34558685737251,-110.49064237785115,-1.3852248612176672,-7.875201612903377,-1.401299206448,-0.003642927870824515
2.820000000000002,0,0,0,0,0,0,0,3.723981886238903e-05,-4.108701887783894e-05,-0.0005647427612478495,-1.5543678220097945e-06,-0.00039815133685916493,18.849425253397285,0.00045604487637758147,-0.002611046683575085,-110.44525870033502,-110.50134063457757,-1.4045685293788932,-7.876349802733117,-1.4013796763335942,-0.004211576111199718
2.840000000000002,0,0,0,0,0,0,0,3.723981886238903e-05,-4.108701887783894e-05,-0.0005647427612478495,-1.5543678220097945e-06,-0.00039815133685916493,18.849425253397285,0.00045604487637758147,-0.0652843816622627,-111.20096378718353,-110.65360537822315,-1.471300360916961,-7.950111785238332,-1.4681588661280114,-0.07311732958432429
2.860000000000002,0,0,0,0,0,0,0,3.404064446321797e-05,-2.2430106813686734e-05,-0.0005673999997561907,-2.2898310293228974e-05,-0.000453411554979688,18.84955441520942,0.0004249970336524389,0.001902581924141383,-111.16934837707596,-110.58423493060916,-1.3813350933039101,-7.878428267855926,-1.3974830593486824,-0.0013971093116080576
2.880000000000002,0,0,0,0,0,0,0,2.90467965964325e-05,-9.401365228534075e-06,-0.0005580118082448848,-1.4399705682954789e-05,-0.0006322935109528416,18.849555902998016,0.0003409630909280987,0.1013281146844483,-110.27281518420624,-110.3780100275346,-1.321922216347696,-7.767494911407495,-1.318600963410475,0.1034346107134531
2.900000000000002,0,0,0,0,0,0,0,2.305046644401898e-05,-7.855989306193578e-06,-0.0005326455409493391,-1.172250707259792e-05,-0.0009444215095788522,18.849513221121914,0.000199746807800971,-0.021292419821745092,-110.86768545678675,-110.56270779351105,-1.4485023088662743,-7.897892375451484,-1.4457332356073622,-0.023017318785596142
