time,qd1,qd2,qd3,qd4,qd5,qd6,qd7,q1,q2,q3,q4,q5,q6,q7,u1,u2,u3,u4,u5,u6,u7
2.920000000000002,0,0,0,0,0,0,0,2.0093018836320198e-05,-1.331269389481804e-05,-0.0005127816370169569,-4.221963532557993e-06,-0.0011346829341052356,18.849555429720194,0.00011457597502444873,0.008632611504672063,-110.81446183317908,-110.52810220255591,-1.39340165888079,-7.862778754666333,-1.390394820355888,0.012058332382646284
2.940000000000002,0,0,0,0,0,0,0,1.892275957260381e-05,-2.3708322709481422e-05,-0.0004979555752768761,-2.3680774590140174e-05,-0.0012311678608485366,18.849555933427546,7.077396224859692e-05,0.07317214850265669,-109.98879164077617,-110.35602613185769,-1.306658884877251,-7.777771202172489,-1.3232983519551598,0.09151226186982984
2.960000000000002,0,0,0,0,0,0,0,1.8035810212424508e-05,-3.95090009730481e-05,-0.0004776463766518191,-1.3317960493530734e-05,-0.0013638427716360368,18.849541446440178,1.1524974756528317e-05,-0.05053494397918329,-110.66075342801787,-110.55868767913145,-1.457359279743579,-7.916821523408673,-1.4542744483770595,-0.043141113997328104
2.980000000000002,0,0,0,0,0,0,0,1.7844901504027177e-05,-5.696834745450019e-05,-0.0004683101105227294,-4.181009424897297e-06,-0.001351170358377729,18.8495557549428,2.9968046777643023e-05,-0.014608282129952686,-110.70651603432292,-110.53645510173995,-1.4023689118129319,-7.885013555574651,-1.399397736931751,-0.014654419437880671
3.000000000000002,0,0,0,0,0,0,0,1.8104018106868125e-05,-7.191198106593077e-05,-0.00046660119446872983,-3.209040747798042e-06,-0.0012622081501216798,18.849142072192283,8.756997943242136e-05,-3.380381140460605e-05,-110.64727704118282,-110.5184173654756,-1.4034588427257448,-7.872305719410728,-1.400249070599035,-0.002615468902322295
3.0200000000000022,0,0,0,0,0,0,0,1.773369718893747e-05,-8.981030474153329e-05,-0.00045394397530706954,-2.271894162930721e-05,-0.0012940063832083126,18.849551150385125,9.064598682827532e-05,0.005885908087075239,-110.55597366290614,-110.49769590012309,-1.3763428008895824,-7.86059266576474,-1.3924490458064684,0.009317426796120422
3.0400000000000023,0,0,0,0,0,0,0,1.814004016242876e-05,-0.00011373861792218776,-0.00043589832016355246,-1.4153999741139955e-05,-0.001356001110554672,18.849555794215384,7.472333037410388e-05,-0.1755097286429185,-109.7145976037273,-110.33311980194006,-1.3277092218436584,-7.7809961226904845,-1.3248502562910318,0.0850757706786132
3.0600000000000023,0,0,0,0,0,0,0,3.574803475370203e-05,-0.00013754186196379692,-0.00041912648850761514,-1.3819097905987121e-05,-0.0014070863998654204,18.849528692712244,5.759115704358447e-05,-0.12088107213645839,-109.74525994781655,-110.39227344200323,-1.394849843205969,-7.848487861465251,-1.3916328479960647,0.017599582335133823
3.0800000000000023,0,0,0,0,0,0,0,5.773270906761496e-05,-0.00015665535843290002,-0.0004166662070552718,-4.252594994369474e-06,-0.0013120663341661398,18.84955560801188,9.926211335804673e-05,-0.15955066734807366,-110.65906171310121,-110.60294992511476,-1.477660113572013,-7.964949016399614,-1.4746482026986507,-0.09222923675855708
3.1000000000000023,0,0,0,0,0,0,0,6.999391386752762e-05,-0.00016462757759061475,-0.00043518392786978666,4.6154958619482045e-06,-0.0010333600676473154,18.84861739413031,0.00021700483639474797,-0.005200972785747613,-110.09784503909388,-110.42228919793845,-1.3311330724834995,-7.839044458812751,-1.328006167828852,0.030170009295753374
3.1200000000000023,0,0,0,0,0,0,0,7.200984788902076e-05,-0.00016259419015707266,-0.0004491913317128393,-1.869027467904516e-05,-0.0008751767709966884,18.84954510138879,0.0002805723938572818,-0.014592260659305996,-110.10226649795213,-110.45452727212908,-1.4079723877460295,-7.87283911077622,-1.4047723773813878,-0.003761598985570096
3.1400000000000023,0,0,0,0,0,0,0,6.662869465934307e-05,-0.00016053330760623652,-0.00044794847706963736,-8.631726818641994e-06,-0.0009070431341848817,18.849555797223967,0.00026108189737510183,-0.0022711207753005496,-110.1922682817766,-110.46466944132221,-1.4080127364039718,-7.874199298574788,-1.4050024166561736,-0.0044397043427511634
3.1600000000000024,0,0,0,0,0,0,0,6.0062585658826606e-05,-0.00015015987696642696,-0.00045294970606502005,-5.667364239236861e-06,-0.0009106685520050561,18.849245479855007,0.00025329275541221993,0.0006530539052933425,-110.27820939800169,-110.47856647469636,-1.4181211612790017,-7.876276498940882,-1.4094118758316367,-0.005636395479161569
3.1800000000000024,0,0,0,0,0,0,0,5.329274043930354e-05,-0.0001339017196704262,-0.00045807546972032043,-2.2970181501769105e-05,-0.0009486202711483926,18.84955234258809,0.00023015597413031882,-0.0022897667242913807,-110.3728372088401,-110.48765882617155,-1.3902556413148088,-7.873928167452663,-1.4064962237864453,-0.002448694934710142
3.2000000000000024,0,0,0,0,0,0,0,4.641374880876015e-05,-0.00011251508871978899,-0.0004628395636014915,-1.3869952356415638e-05,-0.0010228027252763283,18.849555880213618,0.00019093008462391507,0.007441538680316786,-110.449818995274,-110.49093744756401,-1.4073989196103562,-7.868528545975276,-1.4041980319374145,0.0036246853993958687
3.2200000000000024,0,0,0,0,0,0,0,3.973849551108799e-05,-8.706888915455124e-05,-0.0004672709270083786,-2.0754809213485714e-06,-0.0011287165735760496,18.849454029063278,0.00013756864378482847,-0.057634652438820315,-111.26437919194606,-110.65341211443271,-1.4740195500750608,-7.944388620321848,-1.4727525673179833,-0.06644716669960285
3.2400000000000024,0,0,0,0,0,0,0,3.341791377309278e-05,-6.0919178750395986e-05,-0.00047103072542942215,1.526444926014392e-07,-0.0012496202429188585,18.849554747017365,7.76133739959057e-05,0.017067771626069237,-111.23009445934362,-110.58152192472241,-1.4012460177816575,-7.8692858401490255,-1.3980138187444102,0.009008232552071407
3.2600000000000025,0,0,0,0,0,0,0,2.6219180428554978e-05,-4.2670546170242574e-05,-0.00046327419537739445,-1.9264820951825357e-05,-0.001469520356731202,18.849555905572306,-1.6485988996699348e-06,0.12006604004222217,-110.26446596751232,-110.36007428389867,-1.3140409796616148,-7.751199445722755,-1.310738087910357,0.08950005202874567
3.2800000000000025,0,0,0,0,0,0,0,1.973853080450283e-05,-3.987818850959002e-05,-0.0004385851287143083,-1.3898924114741362e-05,-0.0017973454577893122,18.849522749480993,2.098805291166797e-05,0.054147264193366754,-110.11663396572807,-110.39530330460717,-1.3780052943830539,-7.811616031550103,-1.374738497935953,0.0252501967747155
3.3000000000000025,0,0,0,0,0,0,0,1.7574915410989433e-05,-4.4416074763020674e-05,-0.00042672013642786055,-4.22985551384869e-06,-0.0019184269953900213,18.849555539257903,0.00011068854194690893,0.005765425644502745,-110.17909074903577,-110.44352278510407,-1.3921630674968075,-7.857031188380796,-1.3891823902429972,-0.012726852285649692
3.3200000000000025,0,0,0,0,0,0,0,1.78675976076903e-05,-4.5283851657806906e-05,-0.00044036206615949425,4.56778901192223e-06,-0.0017423523734478863,18.84862879229369,0.0002838197767022353,-0.09106020926980822,-111.00763560806406,-110.63719628715691,-1.4520616648717923,-7.963913682219551,-1.4489717849436652,-0.10636713471904265
3.3400000000000025,0,0,0,0,0,0,0,1.902179573409768e-05,-4.182472438341023e-05,-0.0004655412652265767,-1.759053008232314e-05,-0.0014515781738664302,18.849545232984788,0.0004590466274302591,0.04040007686959278,-110.33217725335827,-110.4360899039397,-1.3399281323467545,-7.829611023736932,-1.336919618054453,0.030565089019871185
3.3600000000000025,0,0,0,0,0,0,0,1.9366496228911956e-05,-3.7698094663696224e-05,-0.0004815870668108957,-9.47415284979769e-06,-0.001291856147256354,18.849555798338706,0.0005397609239744481,-0.010479811280520215,-110.45680583529136,-110.49640046514978,-1.4152021809385267,-7.883057351020609,-1.4119136887933503,-0.01703063268647236
3.3800000000000026,0,0,0,0,0,0,0,1.815554980577616e-05,-3.4275510103043416e-05,-0.0004906778736435413,-5.424828724009956e-06,-0.0012121451150752804,18.84926048014309,0.00056224259802449,0.013633250597951044,-110.27344641352445,-110.4540587278043,-1.3880944216700968,-7.858116104087549,-1.3798252503259796,0.010227262770703228
3.4000000000000026,0,0,0,0,0,0,0,1.8020230675652726e-05,-3.05709920667141e-05,-0.0005023027851533968,-2.3111947739629102e-05,-0.0010987774409363382,18.849552515494203,0.0005856927753693466,-0.012482921813661844,-110.3095740205413,-110.4771309160177,-1.3845754091826104,-7.878167825420074,-1.4009020978236157,-0.007659017473343222
3.4200000000000026,0,0,0,0,0,0,0,1.822334983359042e-05,-2.4906965785831403e-05,-0.0005133252682361089,-1.35957696825173e-05,-0.0010009427176100871,18.849555881707513,0.0005952719385834217,-0.012108485744672146,-110.4059481927127,-110.49271111277966,-1.407425422986144,-7.884631226341736,-1.404310077835468,-0.012474490872877542
3.4400000000000026,0,0,0,0,0,0,0,1.8093038392841265e-05,-1.4170520994838398e-05,-0.0005259044509307031,-2.065262594719286e-06,-0.0009126048937888598,18.84945443454108,0.0005979712303712742,-0.010835682296750406,-110.473657439832,-110.49967303313358,-1.4066917885795112,-7.883352218101805,-1.405433420897633,-0.010219758234506635
3.4600000000000026,0,0,0,0,0,0,0,1.7499313498703373e-05,9.470401423072872e-07,-0.0005360937413838585,1.6368926303300668e-07,-0.0008764918149601897,18.849554751898054,0.000578201460729576,-0.005829659497798293,-110.5031210768621,-110.5007093179104,-1.4068406977323242,-7.8778307769839255,-1.4036053073299861,-0.004174988808726797
3.4800000000000026,0,0,0,0,0,0,0,1.7325853395533386e-05,1.6473756490498204e-05,-0.0005419890314373177,-1.8375725283625854e-05,-0.0008979036012162211,18.849555905645442,0.0005345695316874605,0.0009396511405060314,-110.52965240258308,-110.4979888316452,-1.4041818311884984,-7.87114624208049,-1.401034851500801,0.0028519932063869233
3.5000000000000027,0,0,0,0,0,0,0,3.182317766015075e-05,3.3812133652944e-05,-0.0005452368333207502,-1.908429031782788e-05,-0.0009615288958313428,18.849521613552948,0.00047428562505925584,-0.1869815816203793,-111.26683293046848,-110.6473314460255,-1.4691483168935935,-7.94232299369177,-1.465889243517917,-0.06319943447432726
3.5200000000000027,0,0,0,0,0,0,0,5.87196210286578e-05,5.0515003897189104e-05,-0.0005465126606800652,-9.145961733736385e-06,-0.0010469696837569487,18.849555526153104,0.0004064603726332784,-0.12553949144531157,-111.21332233370907,-110.57816894540677,-1.400124792046771,-7.872210923015599,-1.3969695584955775,0.006987448654571911
3.5400000000000027,0,0,0,0,0,0,0,7.994769470176522e-05,5.8505948385523254e-05,-0.0005355396647486188,1.2945457505963986e-07,-0.0012305431375940756,18.84955593197201,0.00029781352731007914,-0.00048324895556953575,-110.2747786439408,-110.36853693679353,-1.3188651412913155,-7.761180482932855,-1.31550366689702,0.11184988318391942
3.5600000000000027,0,0,0,0,0,0,0,9.037457067151422e-05,5.390291767604083e-05,-0.0005106409168327275,-2.2092046382482522e-05,-0.0015102595893425885,18.849542344210768,0.00014452842017420434,-0.09811899404607183,-110.85812791448936,-110.55719129351375,-1.4281081455428577,-7.896452656943621,-1.4440036168702954,-0.01857869073286335
3.5800000000000027,0,0,0,0,0,0,0,9.637881494750644e-05,4.142277761420843e-05,-0.0004970440008937871,-1.2911014839467327e-05,-0.0016060862366948925,18.849555765139517,7.310111256819907e-05,0.02607933886525257,-110.14373857480257,-110.37674508280769,-1.324514469682483,-7.791751624658293,-1.3215643230621632,0.08126690134105381
3.6000000000000028,0,0,0,0,0,0,0,9.876895304028466e-05,2.8737355597385772e-05,-0.0004954836878923174,-1.8302311797668835e-05,-0.00154986225903464,18.849156868278317,7.074435221255888e-05,-0.08523612563410193,-110.85509454497587,-110.59218353333897,-1.47338913750417,-7.936800355506973,-1.4650277656892543,-0.05963840170713118
3.6200000000000028,0,0,0,0,0,0,0,9.843831217537513e-05,1.374938417431082e-05,-0.000498333570713605,-2.1652827334683877e-05,-0.0014201461053557907,18.849551320975404,0.00010499224505027559,0.03470340687306256,-110.10388983206,-110.39485820949538,-1.3118031107387964,-7.812337819998779,-1.3271664571904516,0.05936711035579688
3.640000000000003,0,0,0,0,0,0,0,9.64209067202404e-05,-7.552606815508511e-07,-0.0005051225454879571,-1.4436246568827471e-05,-0.0012447638242285564,18.84955586806385,0.00016354409318816102,-0.07626247171970538,-110.83785881086892,-110.60342406775843,-1.4715178764962984,-7.948367278488842,-1.4681968397097487,-0.07267859924392299
3.660000000000003,0,0,0,0,0,0,0,9.231548563981562e-05,-1.4172408024926142e-05,-0.0005088049406234418,-1.5024647694872328e-06,-0.0011039307332554316,18.849432168163784,0.00021093699674674582,0.05051643991015908,-110.09578559657515,-110.398991798339,-1.3342676075027247,-7.815619002656744,-1.3312989357166698,0.05478469718363265
3.680000000000003,0,0,0,0,0,0,0,8.0511053992538e-05,-3.962004167679112e-05,-0.0005070957752444372,-1.3067723294568623e-05,-0.0009519372240207602,18.849555903043225,0.0002569342769483258,-0.008103968173854658,-110.16974451971525,-110.46407823409521,-1.4056530228175774,-7.880633401759955,-1.402658212163758,-0.010921984140507782
3.700000000000003,0,0,0,0,0,0,0,8.0511053992538e-05,-3.962004167679112e-05,-0.0005070957752444372,-1.3067723294568623e-05,-0.0009519372240207602,18.849555903043225,0.0002569342769483258,-0.0029222247100592603,-110.16456277625146,-110.45889649063142,-1.4004712793537821,-7.87545165829616,-1.3974764686999628,-0.005740240676712387
3.720000000000003,0,0,0,0,0,0,0,7.571729076438771e-05,-4.387094211200093e-05,-0.000513600441178319,-1.1939872596400392e-05,-0.000836555764532676,18.849513063447812,0.0002988546250400048,-0.01281257289297828,-110.24142454795032,-110.47930508044568,-1.411381134655091,-7.885181433596313,-1.4085516333041952,-0.014946733503196363
3.740000000000003,0,0,0,0,0,0,0,7.066021637669451e-05,-4.074937309184179e-05,-0.0005196826699718216,-4.489466459922653e-06,-0.0007719576052878097,18.849555427652135,0.00031910587426846565,-0.08001855763533929,-111.09343257721237,-110.65166053528829,-1.4831350740813574,-7.9650560767012495,-1.4799455682837352,-0.08895595921358268
3.760000000000003,0,0,0,0,0,0,0,6.509069370430609e-05,-3.178647642876342e-05,-0.000524245191433792,-2.3052811281232266e-05,-0.0007632778133688234,18.84955593483628,0.00031548545543732057,-0.006445021666310778,-111.10272390775592,-110.58396459048055,-1.390280041290015,-7.887716155535031,-1.4064890312429337,-0.011082701129612675
3.780000000000003,0,0,0,0,0,0,0,5.624954554583894e-05,-2.546110484935582e-05,-0.0005127712154875397,-1.4203891442576833e-05,-0.0009411193261987805,18.849541819286674,0.00023125676225254916,0.10711924555296327,-110.1733281939536,-110.36244710090152,-1.3233863043983423,-7.76325492001604,-1.3200834296856727,0.10722897768104274
3.800000000000003,0,0,0,0,0,0,0,4.462096258883719e-05,-2.845584621979924e-05,-0.0004821854716192675,-4.461313878323381e-06,-0.001302295167387335,18.849555758984472,6.77480187658748e-05,-0.019067711991899418,-110.82369293531411,-110.55794930210423,-1.456617031151048,-7.8975219406477715,-1.4534488817685682,-0.022496123883831952
3.820000000000003,0,0,0,0,0,0,0,3.6337660002772054e-05,-3.785261684274843e-05,-0.000460078751177484,-2.87086608352638e-06,-0.0015158572089797318,18.849180272359927,1.835152798241551e-05,0.08478975905525397,-110.06002272065145,-110.36432080989215,-1.3254311220767434,-7.780877832021581,-1.322508790246691,0.07056288731945343
3.840000000000003,0,0,0,0,0,0,0,3.185300213282005e-05,-4.97799484815431e-05,-0.00044812329969268205,-2.363223914780832e-05,-0.0015856014529314066,18.849551590965675,8.113905273800579e-05,0.015376949914771253,-110.03919115457549,-110.41542504484218,-1.3729234983613114,-7.8436150759259124,-1.389656506110681,0.006230869761366906
3.860000000000003,0,0,0,0,0,0,0,2.9262838685539805e-05,-6.095090821744975e-05,-0.00044372523231572814,-1.297866226757094e-05,-0.0015656311394423028,18.849555871203485,0.00016900408199440085,-0.009887102240561193,-110.15236276268978,-110.45812556062181,-1.4025041524245907,-7.876172991798978,-1.3995313459151324,-0.02137314633913601
3.880000000000003,0,0,0,0,0,0,0,2.951640264825528e-05,-6.386623008847181e-05,-0.00045800965104447755,-1.5322969435516143e-06,-0.0013638799696824577,18.849426339051657,0.0003059117994180766,-0.02528088026103481,-110.26264685679776,-110.48955131422977,-1.4116245555745517,-7.893594092134768,-1.4085049656059725,-0.03299422354789797
3.900000000000003,0,0,0,0,0,0,0,3.0583370503656226e-05,-5.8359783791317454e-05,-0.0004783017594949257,-2.2883050569078023e-05,-0.0011391966880021087,18.849554427729576,0.0004265113828513223,-0.09771940748454666,-111.12633170505192,-110.66629942700668,-1.4635299853382406,-7.976762654944329,-1.4796576284824459,-0.10641417614313405
3.920000000000003,0,0,0,0,0,0,0,3.0592139062868284e-05,-4.6634013556534626e-05,-0.0004967667806905496,-1.3810190755414453e-05,-0.0009765118261926276,18.849555901896444,0.0004992161893911317,-0.01372290986732444,-111.13866127545202,-110.59889396068007,-1.4107954173960857,-7.8993643712892565,-1.4076174778406032,-0.025412342878731783
3.940000000000003,0,0,0,0,0,0,0,2.7809537364476e-05,-3.487034459848104e-05,-0.0004956395463917573,-1.241712615662749e-05,-0.001044562544901595,18.84951070996025,0.0004727460860257115,0.08492832038881729,-110.26508393049936,-110.39435684806693,-1.332843924966861,-7.78179340005768,-1.3298990766047196,0.08569391966371548
3.960000000000003,0,0,0,0,0,0,0,2.2457595687086496e-05,-3.3065089199979525e-05,-0.00046884857172901917,-4.507754987059798e-06,-0.0013633742999488163,18.849555400551296,0.0003316642330587799,0.03611406629918022,-110.13670743862879,-110.41632009389474,-1.387440680639632,-7.822211313958682,-1.3842199842546334,0.045583112614473564
3.980000000000003,0,0,0,0,0,0,0,1.971545447343459e-05,-3.721118276711621e-05,-0.0004473253280927736,-2.1764406721302976e-05,-0.0015833436178649407,18.84955593419825,0.00022702196680994321,0.0033746076205202987,-110.20470059335469,-110.44612015210673,-1.3750175467976609,-7.850230657648109,-1.3903388169287783,0.019443270000238246
4.000000000000003,0,0,0,0,0,0,0,1.9220030806899047e-05,-3.562486780683827e-05,-0.00044749769125029815,-1.3301282886679644e-05,-0.0015762697247616586,18.849542606656144,0.00021663412629700213,-0.07722774149543774,-111.01551498256022,-110.63058557069054,-1.4706950156374734,-7.949759998869681,-1.4676179351047813,-0.07390435600146174
4.020000000000002,0,0,0,0,0,0,0,1.9683247283630578e-05,-2.9613606780998225e-05,-0.0004593653394469044,-4.405920853933765e-06,-0.0014582451304105959,18.849555768297243,0.00024959767959072164,-0.01472489129670805,-111.04136456030024,-110.58139614282324,-1.4056664479322463,-7.891829620199237,-1.4025389574150346,-0.014808590837561041
4.040000000000002,0,0,0,0,0,0,0,1.9120986464393752e-05,-2.5085319405704354e-05,-0.0004643201112548567,-3.1935223399059964e-06,-0.0014226024180459262,18.849138275212077,0.00024436177064026467,0.08097086574986928,-110.19173372006296,-110.3844953809164,-1.3300804693342227,-7.784529302036376,-1.3268338902044206,0.08706537360914358
4.060000000000001,0,0,0,0,0,0,0,1.7848335749803823e-05,-2.8271294923776225e-05,-0.0004511834215881194,-2.277522693372447e-05,-0.0015698216025192835,18.849551106597428,0.00015867624808330895,-0.04152892330831419,-110.81686114059401,-110.56933818137982,-1.4352571339082456,-7.910991298036367,-1.4514021678709264,-0.03506021286406831
4.080000000000001,0,0,0,0,0,0,0,2.181136540091444e-05,-3.84177952899023e-05,-0.0004416521993810818,-1.4345645496405268e-05,-0.0016306743489513664,18.849555872033598,0.00011053475723674933,-0.036565733251215954,-110.10625945263914,-110.38038396968808,-1.328553621213471,-7.7957586473966005,-1.3261158120454986,0.07562118873374371
4.1000000000000005,0,0,0,0,0,0,0,4.62582038656123e-05,-4.8710289709319454e-05,-0.00043715760940798987,-2.046862983817732e-05,-0.001630330506254829,18.849291581605602,8.938678890117235e-05,-0.12667609092589927,-110.05727087654046,-110.42279420577985,-1.377152121321115,-7.849635651075636,-1.393296455500322,0.021105752574001088
4.12,0,0,0,0,0,0,0,7.329856602300566e-05,-5.642632994184993e-05,-0.00043844027930450835,-1.2877575806591324e-05,-0.0015712758282058203,18.84955287430632,9.493255302158974e-05,-0.19160517002491637,-110.84718464792651,-110.61088736243657,-1.4691743842192626,-7.952989875915768,-1.466228987366764,-0.07678361565617595
4.14,0,0,0,0,0,0,0,9.545739584027046e-05,-6.092873148588751e-05,-0.00045260948930003764,-4.4349697772005925e-06,-0.0013683234418016,18.849555885840637,0.00016867259951431208,-0.04066516345283613,-110.21632038743037,-110.42384363288251,-1.3454113814549455,-7.827158475171343,-1.3422897274190626,0.04383246270648486
4.159999999999999,0,0,0,0,0,0,0,0.00010582575916640025,-6.115326122291265e-05,-0.0004585481832997118,-2.512584380554017e-06,-0.0012938257815653387,18.849446542081505,0.00018847069955557315,-0.10965302532811766,-110.8599581701266,-110.59664209128859,-1.467886559813821,-7.9342903014061354,-1.4644199239736853,-0.059334678942240225
4.179999999999999,0,0,0,0,0,0,0,0.00010763855717321746,-6.332750235049645e-05,-0.000456546060880747,-2.1945206641227344e-05,-0.0013060366379331612,18.849554660639754,0.0001718997946124964,-0.03680837141230628,-110.86697035268215,-110.55110386989469,-1.385052104812171,-7.881246684107653,-1.400529235289903,-0.005729901368142963
4.199999999999998,0,0,0,0,0,0,0,0.00010375792365113767,-6.672884133251955e-05,-0.00045258250240554077,-1.437401709036834e-05,-0.0013351642644572337,18.849555905517782,0.0001479164295501506,0.06895592354495658,-110.0441801434589,-110.36593547716473,-1.3301346705871782,-7.782271928881782,-1.3268245468581679,0.08855254131730572
4.219999999999998,0,0,0,0,0,0,0,9.501099877429198e-05,-7.631927437490305e-05,-0.00043700325720763544,-1.1742227879807388e-05,-0.0014721497246306114,18.849513128546718,7.320819605263542e-05,0.02163066846995187,-109.98126493518318,-110.40710242986898,-1.3899146325365972,-7.837462571015761,-1.3871317077648808,0.0328230593524245
4.2399999999999975,0,0,0,0,0,0,0,8.695011532555696e-05,-8.692313072788949e-05,-0.0004293548448579543,-4.256612553099615e-06,-0.001505030484903358,18.849555428406543,4.413568433689937e-05,-0.07220075953750488,-110.83848840903575,-110.60919165245811,-1.4730038417967593,-7.950626525255958,-1.4699760325654352,-0.0744868869026303
4.259999999999997,0,0,0,0,0,0,0,8.194860274191029e-05,-9.194776695764517e-05,-0.00043799385939991,-2.270069661758356e-05,-0.0013704267928513758,18.849555934331697,8.90223243560926e-05,0.028972501162480974,-110.36880606518788,-110.4545793313587,-1.340378203668456,-7.839782629265751,-1.3563439707272913,0.033138499063713515
4.279999999999997,0,0,0,0,0,0,0,7.530961224500032e-05,-9.045247074457308e-05,-0.0004443524292652157,-1.4127232728533556e-05,-0.00130578603555076,18.84954203347185,0.00010496895751400194,-0.03637696907881822,-110.87195462330885,-110.58558954719838,-1.4529083618394334,-7.9197154252426385,-1.4496322083285793,-0.043800414548494114
4.299999999999996,0,0,0,0,0,0,0,6.716223060632132e-05,-9.3769222805129e-05,-0.0004381306374110494,-4.293004074895634e-06,-0.0013620938213483313,18.849555761492187,7.192227061919611e-05,0.08265435654830094,-110.06190014355357,-110.37194498215382,-1.3275726780547379,-7.787680817469106,-1.3245282528440958,0.0815082450156371
