time,qd1,qd2,qd3,qd4,qd5,qd6,qd7,q1,q2,q3,q4,q5,q6,q7,u1,u2,u3,u4,u5,u6,u7
4.319999999999996,0,0,0,0,0,0,0,5.8414160919006974e-05,-9.968266932336434e-05,-0.00042612105271100376,-3.1622345195714274e-06,-0.0014737159679780731,18.84914339465981,2.1837316650267613e-05,0.026171824893618433,-110.02640786990402,-110.41565252756338,-1.3991805562554864,-7.841674957456043,-1.3959725098808082,0.026824713128064497
4.339999999999995,0,0,0,0,0,0,0,5.0877247008251913e-05,-0.00010352997714768719,-0.00042262823108707437,-2.1503933672839537e-05,-0.001516954564044326,18.849551165640285,2.0715069728120454e-05,-0.06244741051651668,-110.83747107128126,-110.59575095281957,-1.445814474880068,-7.940948454532355,-1.461070884006664,-0.07386975059107259
4.359999999999995,0,0,0,0,0,0,0,4.713394481559163e-05,-0.00010356606741090957,-0.0004339537188631226,-1.3716932646623547e-05,-0.0013981671377285565,18.84955586638767,0.0001040361264735418,0.055326991900862044,-110.21190944553989,-110.41177804084778,-1.3439758163324607,-7.819157539885077,-1.340832056658708,0.04361178346442438
4.379999999999995,0,0,0,0,0,0,0,4.2149643276978566e-05,-9.783905854732211e-05,-0.0004440550677662358,-1.2066754385919864e-05,-0.0013392695622478357,18.84938561723299,0.00015371199981223984,-0.04801482649648206,-110.89108839688348,-110.59286100905939,-1.466803495445177,-7.933038472666293,-1.4637406343168067,-0.06409352706420976
4.399999999999994,0,0,0,0,0,0,0,3.690548348966871e-05,-9.447684378294241e-05,-0.0004474189875418588,-4.281343768397505e-06,-0.001336300953854952,18.849553958287,0.00016926785362103328,0.06464152656793497,-110.17485792839913,-110.39953205354125,-1.3372493549033988,-7.806916010439169,-1.3342112612995607,0.05952058867688623
4.419999999999994,0,0,0,0,0,0,0,3.236065886547124e-05,-9.397221326867822e-05,-0.0004458330397332233,-2.3958334139706494e-05,-0.0013702910557054082,18.849555897411033,0.00015882285038494755,0.015195830430260439,-110.1448195989092,-110.43344107371995,-1.3782545008606137,-7.850030208218236,-1.3951019862898473,0.017496422531618844
4.439999999999993,0,0,0,0,0,0,0,2.8124365702986154e-05,-9.110952953328422e-05,-0.00044522803599278404,-1.9156120451668812e-05,-0.0014000478190032695,18.849492223588232,0.00014268311411580643,-0.07037676769120654,-110.92053828590085,-110.61288727228248,-1.450028149433896,-7.945758822371159,-1.465101150540783,-0.0714646333076312
4.459999999999993,0,0,0,0,0,0,0,2.686631659365446e-05,-8.67694287229881e-05,-0.0004560515731988346,-1.3487080614993374e-05,-0.0012949504711770032,18.849555187468006,0.00017972654025715616,0.055280829544615266,-110.26788237254048,-110.42005520257253,-1.3417637181161666,-7.816995343710954,-1.338672371960719,0.05384097112974832
4.479999999999992,0,0,0,0,0,0,0,2.3918031778258353e-05,-8.071420651223349e-05,-0.00045979621169678353,-4.653965582690489e-06,-0.0012861960028081043,18.849555909289613,0.00017208427970248654,0.01896821187529051,-110.19795733941395,-110.44506371877962,-1.398097158341058,-7.852427781082324,-1.3947845307776876,0.018175161118133384
4.499999999999992,0,0,0,0,0,0,0,2.1074474438442792e-05,-7.800658733359e-05,-0.00045835929319437696,-2.1465075425552982e-05,-0.001326895341606793,18.849534948595142,0.00013159358168777778,0.0020845643484159676,-110.25670486971535,-110.45966109537464,-1.3786658041938866,-7.864772783714321,-1.3943151465936103,0.008303892703755773
4.519999999999992,0,0,0,0,0,0,0,1.976049679708325e-05,-7.047301750429114e-05,-0.0004677447892911246,-1.3671896019751273e-05,-0.0012592540041982403,18.849555680478513,0.00014018964507996444,-0.009850557457930625,-110.33931093390082,-110.48510220316783,-1.4077340978398891,-7.879868554687204,-1.4045819984703123,-0.006538800979097045
4.539999999999991,0,0,0,0,0,0,0,1.9428298688062284e-05,-5.786904532101289e-05,-0.00048151028862886136,-1.0816495092491607e-05,-0.001168133626235246,18.848935953209306,0.00016065030099879935,-0.07325165477804173,-111.13487222158207,-110.64859722692066,-1.476475738715434,-7.958058164973955,-1.474626406952076,-0.07976273713719156
4.559999999999991,0,0,0,0,0,0,0,1.8916603717222813e-05,-4.183671758895002e-05,-0.0004952346704127919,-4.346157610690682e-06,-0.0010967496999345627,18.84954877434709,0.00017642356756515865,-0.004681647457778414,-111.13203548777346,-110.58616938151583,-1.4069296652253322,-7.888203809268017,-1.4037360547857922,-0.010076695294920977
4.57999999999999,0,0,0,0,0,0,0,1.77194454105134e-05,-2.9612987354710185e-05,-0.0004949265113269874,-2.410249535156339e-05,-0.0011767694056850075,18.849555838899484,0.00012979021926055921,0.08930340123920896,-110.25146451277107,-110.38067595170405,-1.305532415851722,-7.774448282637944,-1.322487012261109,0.09734148437387172
4.59999999999999,0,0,0,0,0,0,0,2.4863939115604694e-05,-2.94101634272792e-05,-0.0004749648175126353,3.7501256455740872e-06,-0.0014273140888843017,18.849425030822033,1.1855665845257488e-05,-0.0870580929282675,-110.14711979363574,-110.40890002659931,-1.3857682660934,-7.823553494036328,-1.3813077353240493,0.04693088038544295
4.6199999999999894,0,0,0,0,0,0,0,5.129829407835018e-05,-3.372194874184942e-05,-0.00046125726375212395,-1.701000085763127e-05,-0.0015652231781011494,18.849554413707526,5.5121536013237156e-05,-0.20316167865934992,-110.88061376023319,-110.59411019203974,-1.460339370284536,-7.931880376483142,-1.457447600478111,-0.08012739345944464
4.639999999999989,0,0,0,0,0,0,0,8.091301494683734e-05,-3.7665464914127256e-05,-0.00046588449117201947,-9.017609714945252e-06,-0.0014712740686615433,18.849555902650057,0.000215927261803199,-0.06869249834092545,-110.2122444282342,-110.41456755883519,-1.3400266629889188,-7.816265798612505,-1.3369017265709413,0.029204334681618642
4.659999999999989,0,0,0,0,0,0,0,0.00010041525912818372,-4.209684113742895e-05,-0.0004668502260560814,-1.1427120822915526e-05,-0.0014190370383424522,18.849500254723235,0.00033979501561683426,-0.07736946143892905,-110.2013574320234,-110.45032796973022,-1.3990567135366991,-7.860062005371131,-1.3963601443198534,-0.00945752710383859
4.679999999999988,0,0,0,0,0,0,0,0.00011077529812641984,-4.5641760342718385e-05,-0.0004691875033069337,-4.288815007136293e-06,-0.0013571435901127415,18.849555280318505,0.000429354507335378,-0.0755196951554301,-110.39409096825497,-110.5008643229041,-1.4134724209226264,-7.890651974997726,-1.4104351995181743,-0.0321308607869682
4.699999999999988,0,0,0,0,0,0,0,0.00011561419038752518,-4.355269509126458e-05,-0.0004811513061264705,-2.314636543498949e-05,-0.0012124208855164298,18.849555909779923,0.0005196067423188718,-0.03751470122976027,-110.31233393893582,-110.47290116007893,-1.3727249535225623,-7.8708052143895895,-1.389005722881047,-0.007577277310981837
4.719999999999987,0,0,0,0,0,0,0,0.00011475838411545425,-3.7397317275811304e-05,-0.0004920900987110954,7.126691441428079e-07,-0.0011074077114789915,18.849533856210243,0.0005669052654277397,-0.027027854315587626,-110.37390897027569,-110.48876248928362,-1.4074509019892314,-7.880665611232748,-1.404467596747774,-0.013381270996253926
4.739999999999987,0,0,0,0,0,0,0,0.00010995500700072824,-2.6879232009946463e-05,-0.0005017621239309378,-1.7985151463228988e-05,-0.0010461909771048994,18.849555667375693,0.0005785408890993873,-0.013826790451305488,-110.41892940051052,-110.49503669725621,-1.4064553146269159,-7.879553381077587,-1.4033766778715315,-0.009326036372227965
4.7599999999999865,0,0,0,0,0,0,0,0.00010275031965445436,-1.2762869451954373e-05,-0.0005108939211222463,-9.405198116319013e-06,-0.001015468519423024,18.84893143463826,0.000566545633619908,-0.06629944300801753,-111.1855259101708,-110.64964879095261,-1.4760874328462943,-7.952308915022736,-1.4728700419054823,-0.07518343193338863
4.779999999999986,0,0,0,0,0,0,0,9.389738965293049e-05,3.453045259504961e-06,-0.0005175159076316049,3.1093323471509393e-07,-0.0010302390320884314,18.84954872189863,0.0005289174622005134,0.006971592848495165,-111.1629093098142,-110.58275716050471,-1.4044134236923225,-7.880792737652296,-1.40120875076006,-0.0023360757419175074
4.799999999999986,0,0,0,0,0,0,0,8.237433493807345e-05,1.2795366066242764e-05,-0.000509332424491582,-1.9295699928534304e-05,-0.0011913646665338007,18.84955583859708,0.00042568915141584415,0.1079305390161617,-110.29174851172873,-110.37691596728159,-1.3247956646917531,-7.768348961202803,-1.3214879089698524,0.10466232053174361
4.819999999999985,0,0,0,0,0,0,0,6.847077294747095e-05,1.213483054129938e-05,-0.00048477347923103764,-1.612873693535022e-05,-0.0014955971452792483,18.849351765569462,0.0002605419395927587,0.052216876067918035,-110.13637156050648,-110.40411236914059,-1.3821219683996049,-7.818264696156895,-1.3793575207557338,0.053905617075770074
4.839999999999985,0,0,0,0,0,0,0,5.8295054615520314e-05,3.900089911468285e-06,-0.00046758542985614326,-8.520727727834299e-06,-0.0016599740888398884,18.849553568145033,0.00015758915354607917,0.0146292297309209,-110.1722089780812,-110.44040690457305,-1.3930536871606913,-7.853700424831808,-1.3900699474684712,0.018873369943835323
4.859999999999984,0,0,0,0,0,0,0,5.401369133384293e-05,-1.0172450961576374e-06,-0.0004735286854664622,1.3236262397242626e-07,-0.0015607096768466278,18.849555892877806,0.00017053297670388727,-0.07515506845713832,-110.99324533957511,-110.62840986663504,-1.4709766161952913,-7.95676747030569,-1.4678102202511216,-0.07879993368485293
4.879999999999984,0,0,0,0,0,0,0,5.234474243742682e-05,-1.534663513602652e-06,-0.0004894226595357765,-1.5514095062840738e-05,-0.001361644962428521,18.849489555955998,0.00022932425357455362,0.04925513700591123,-110.33268732432695,-110.43114509157871,-1.3418634956052615,-7.824501159308701,-1.3392098598418019,0.04867096666584905
4.8999999999999835,0,0,0,0,0,0,0,4.836737723135087e-05,7.237324997078076e-07,-0.0004967427909976507,-9.550248641687631e-06,-0.0012823857942301231,18.84955515666064,0.00023907932965434476,0.013916216822947993,-110.23658973022248,-110.44965455464366,-1.3971425970915112,-7.856055152846822,-1.3938101017158904,0.015829539727767586
4.919999999999983,0,0,0,0,0,0,0,4.378062241894298e-05,-2.99369376666192e-06,-0.0004950482696868264,1.2886331202111023e-07,-0.0012868685273224045,18.849555908618374,0.00021570991428912788,-7.00713907828801e-05,-110.2971299807637,-110.46806879198864,-1.4008235500769433,-7.870510046729782,-1.397752936439079,0.0013607058578171743
4.939999999999983,0,0,0,0,0,0,0,4.106199132092314e-05,-1.0979553071166492e-06,-0.0005029665588187626,7.704904865235562e-07,-0.0012008286471010265,18.849534116443515,0.00023391665823151996,-0.01032881461387344,-110.35784823442162,-110.48619047284777,-1.40658239475021,-7.880479837344974,-1.4036125285902337,-0.008353045338750767
4.959999999999982,0,0,0,0,0,0,0,3.911638100095871e-05,6.215925318464599e-06,-0.0005138439697818242,-1.8296154838282064e-05,-0.0011083098880115827,18.849555671050812,0.00025668086470280796,-0.07873062072482008,-111.18514440359863,-110.65771899350469,-1.4789800929090675,-7.962951884364214,-1.4758463867825122,-0.0853073923672354
4.979999999999982,0,0,0,0,0,0,0,3.6967650001606955e-05,1.4666453099998478e-05,-0.0005226756972449564,-9.3860992453898e-06,-0.0010501450565580939,18.848931816144482,0.0002662271410681976,0.04742927778969737,-110.62810316516796,-110.47190394371711,-1.3585207994413278,-7.829209326916418,-1.3553066090348007,0.04477473139561919
4.999999999999981,0,0,0,0,0,0,0,3.198432866913237e-05,2.3618943873593423e-05,-0.0005191809820850324,3.2788343684586607e-07,-0.0011503990710979295,18.849548726343457,0.0002082956712496432,-0.020853158545038473,-111.05126169231518,-110.58594102020234,-1.4454116931827095,-7.901162585889806,-1.442025712503323,-0.024423946356086454
5.019999999999981,0,0,0,0,0,0,0,2.624907806225707e-05,2.2782814251165462e-05,-0.0005035511375668378,-1.7726713358534596e-05,-0.0013413381650311251,18.84955583856201,0.00011245660533186716,0.09206201478204522,-110.19061126528592,-110.37100631932447,-1.3198551100128886,-7.7736980946454874,-1.316819105465651,0.0975599743035473
5.0399999999999805,0,0,0,0,0,0,0,2.2477210166016448e-05,1.4194381357413022e-05,-0.00048661000489946815,-1.6590210679900963e-05,-0.0015008480632472398,18.849345816520877,3.1289812858929335e-05,0.03080169034305775,-110.11046081739804,-110.41054094211633,-1.3883390633417412,-7.831642841750235,-1.3854973299252962,0.038641555934399295
5.05999999999998,0,0,0,0,0,0,0,2.0541798145146117e-05,2.518887471936182e-06,-0.000476128835210865,-8.48541774534084e-06,-0.0015579190788264086,18.84955349993562,2.1436345059853323e-05,-0.0032939917573337374,-110.18886726406156,-110.45111021813788,-1.39791865453212,-7.866478685673628,-1.3949494138561378,-0.0047263194005509775
5.07999999999998,0,0,0,0,0,0,0,2.0856133279956168e-05,-3.6703716110864093e-06,-0.00048575723891186584,1.2870940580000934e-07,-0.001396928590651214,18.8495558925234,0.0001282107134267166,-0.023910417542174527,-110.27974345555448,-110.48406644516183,-1.4078011119359382,-7.888088433670537,-1.4046132759188599,-0.02629328200435801
5.099999999999979,0,0,0,0,0,0,0,2.245218064622634e-05,-2.697034561904843e-06,-0.0005033045255098401,-1.5575448958138338e-05,-0.0011787907275468967,18.849489323525898,0.0002547627266317321,-0.09472359053735085,-111.13234103637366,-110.6629467155192,-1.4815093341836674,-7.974905545152252,-1.47884431163565,-0.10562148350797484
5.119999999999979,0,0,0,0,0,0,0,2.337832453669364e-05,3.9487174863239716e-06,-0.0005200543036805172,-9.137453402807694e-06,-0.0010046303056494565,18.849555154059278,0.00034905317386599625,-0.016635306474019902,-111.13417871476861,-110.59599753025734,-1.4099259736296388,-7.8991547860464335,-1.406740156836526,-0.027259714184403636
5.139999999999978,0,0,0,0,0,0,0,2.160337137002699e-05,7.477583572779167e-06,-0.0005189439454040823,1.316358382297267e-07,-0.001037765074410224,18.849555909171066,0.00034097028261241677,0.09266175066120345,-110.19639753698462,-110.37321638175233,-1.3240662814023114,-7.774038899337368,-1.3206606997086305,0.09348448187599516
5.159999999999978,0,0,0,0,0,0,0,1.8603031353592314e-05,1.7512377583628336e-06,-0.0004957899605271265,7.640829844390851e-07,-0.0012899597077344893,18.84953391414411,0.0002283560466654363,-0.03220570275957458,-110.83904792496097,-110.56621544893805,-1.457534768282512,-7.9062566034017125,-1.454541495196684,-0.03288600315766305
5.1799999999999775,0,0,0,0,0,0,0,1.729770076064341e-05,-1.0247362275173089e-05,-0.0004785346163176385,-1.72692660251883e-05,-0.0014320468634618777,18.849555668133984,0.00015716801929430263,0.07377346837334293,-110.07088743184254,-110.37021099009907,-1.324823151964173,-7.787326949793265,-1.3218674373443011,0.08233821328683424
5.199999999999977,0,0,0,0,0,0,0,2.2608867974227564e-05,-2.4794561028329554e-05,-0.00047011895601656306,-2.4661297661765502e-05,-0.0014426729225789359,18.84922479061992,0.00013935652223947967,-0.11937062898275855,-110.23801884173066,-110.4638471107254,-1.3935701524643584,-7.8707064827559945,-1.4111764905426163,0.00031838959237256645
5.219999999999977,0,0,0,0,0,0,0,4.934189577632253e-05,-3.784094722636411e-05,-0.0004675782321292843,-1.2812524928129676e-05,-0.0013890254866764096,18.849552104356192,0.00014784885802801836,-0.15361041436912873,-110.31896209894487,-110.48442333380744,-1.4028051639865828,-7.881765010493957,-1.399870343209018,-0.009834615870176052
5.239999999999976,0,0,0,0,0,0,0,7.988792998059324e-05,-4.5327405294059986e-05,-0.00048068580022331275,-4.488215097353532e-06,-0.0011783324891920799,18.849555877006306,0.00022361517690257292,-0.13499645798753507,-110.38988487263505,-110.49926542637128,-1.4068164652090767,-7.8896206438998195,-1.40364689832812,-0.01732936809786542
5.259999999999976,0,0,0,0,0,0,0,0.00010130953601006354,-4.799410123901282e-05,-0.0004935563350922934,-7.207346792270641e-06,-0.0010017380971349965,18.849425386733593,0.0002851811754980906,-0.09788326171676692,-110.43602147904791,-110.50299364587558,-1.4080370495696324,-7.887753125174199,-1.4048681170050143,-0.0154165982673154
5.279999999999975,0,0,0,0,0,0,0,0.00011226563259469913,-4.722986507665894e-05,-0.0005026234530030038,1.5168237688101271e-07,-0.0008942621127525641,18.84955441684072,0.0003187174776720157,-0.06168610310542595,-110.4586608332575,-110.4997578826591,-1.406075206429682,-7.881017369012842,-1.4028670568901749,-0.008884350501887366
5.299999999999975,0,0,0,0,0,0,0,0.00011460685817255012,-4.42448367579118e-05,-0.0005066639859840905,-1.8457938964822063e-05,-0.0008631712781665968,18.84955590239736,0.00032052505309889686,-0.03205287377863037,-110.47771147661344,-110.49650649851134,-1.4050929325199644,-7.874804029860019,-1.401934025702761,-0.0026796830045197565
5.3199999999999745,0,0,0,0,0,0,0,0.00011080510897265583,-3.977325462312109e-05,-0.0005064226292921248,-1.6067501467098566e-05,-0.0008942783438010693,18.84950234061974,0.0002964732937414218,-0.011207951824985143,-110.4871136817604,-110.49232566637704,-1.4031203407151835,-7.8688603069955025,-1.4003704874450824,0.0033327895253395163
5.339999999999974,0,0,0,0,0,0,0,0.00010334776784226563,-3.460381431263926e-05,-0.0005035463861258194,-9.159978659134538e-06,-0.0009626531527677784,18.849555304097354,0.0002568908480772787,0.0020374088566570826,-110.49217689647585,-110.48906015597001,-1.4017160110455498,-7.8647531507731525,-1.3985243399854896,0.007566004251125113
5.359999999999974,0,0,0,0,0,0,0,9.433030018257682e-05,-2.911034074593033e-05,-0.000499686153857759,5.4252735637305705e-08,-0.0010451648429770088,18.849555909432983,0.0002116097855841674,0.006943264648691521,-110.50372989563587,-110.4894374336996,-1.4015089423791645,-7.863769460013946,-1.3982953825354019,0.00875435651644464
5.379999999999973,0,0,0,0,0,0,0,8.49442947838952e-05,-2.365947805227364e-05,-0.0004960862881411288,7.544396520842156e-07,-0.0011244615968104554,18.849534042979954,0.00016806155917309927,0.010236371754874934,-110.50994143573097,-110.48921028836912,-1.4002660805152651,-7.862970685086351,-1.3972972238373889,0.00970459409527713
5.399999999999973,0,0,0,0,0,0,0,7.588054100970965e-05,-1.847347043426595e-05,-0.0004933756263012512,-1.8366600317065718e-05,-0.00119134054165837,18.84955566971206,0.00013028066734405258,0.012371692240245228,-110.51458188245972,-110.48971715779128,-1.3999361350574893,-7.863252417251828,-1.3967899083369835,0.009524422895783608
5.419999999999972,0,0,0,0,0,0,0,6.741350034822347e-05,-1.3691458818243518e-05,-0.0004918055755744888,-9.405090761305246e-06,-0.0012417241405531243,18.848934623582757,0.0001000781437425227,0.01971110545128442,-110.4576541458642,-110.47691876371724,-1.3969374514311503,-7.85724408429467,-1.3937268970024377,0.015133457469261473
5.439999999999972,0,0,0,0,0,0,0,5.979782925891186e-05,-9.256740582941347e-06,-0.0004914553306409886,2.7354154941150455e-07,-0.0012749564020930748,18.84954875864838,7.800316918848819e-05,0.025633379804597622,-110.31597151625517,-110.45041082113151,-1.3849431826986502,-7.847540855750756,-1.3817583765120003,0.02372470478194385
5.4599999999999715,0,0,0,0,0,0,0,5.330606640008284e-05,-4.474678373611596e-06,-0.0004932643520749735,-1.830722489515324e-05,-0.0012834555806513492,18.849555838894922,6.725090774737092e-05,0.006318541083993475,-110.33102625567169,-110.47047765843004,-1.4006610244075115,-7.866004706995154,-1.3975259011919798,0.005343836644010796
5.479999999999971,0,0,0,0,0,0,0,4.8536746067640024e-05,2.3089261018682805e-06,-0.0004996408121495932,-1.594079961364514e-05,-0.001246729459621676,18.849354600970774,7.674606564931914e-05,-0.06689763943879332,-111.10571774982976,-110.6369618021997,-1.471067176692311,-7.950728123627769,-1.4683377348449074,-0.07416830551019526
5.499999999999971,0,0,0,0,0,0,0,4.5056612167471144e-05,9.772003092045622e-06,-0.0005089639704536353,-9.025588099120796e-06,-0.0011789999888049962,18.84955360116506,0.00010050603241729276,0.06220938513593944,-110.40908908804016,-110.42876888165337,-1.3390242339275582,-7.8114299397013935,-1.3358703880815044,0.060413329932838516
5.51999999999997,0,0,0,0,0,0,0,3.955953191780992e-05,1.5821194662812843e-05,-0.0005110155710728037,1.2720884523531595e-07,-0.0011965588412570227,18.849555893788974,8.634557348265537e-05,0.028779609800892652,-110.29033686463656,-110.4443638919869,-1.391107232484559,-7.844386477057125,-1.3877250380778248,0.02657353604125545
5.53999999999997,0,0,0,0,0,0,0,3.405296674952041e-05,1.61507619402812e-05,-0.0005068591369852271,-1.4897113913114879e-05,-0.001256243719819139,18.84949214453702,5.4529822264418297e-05,0.010011484931719258,-110.33281266890866,-110.46454972660588,-1.396166890011068,-7.863618353851657,-1.3936171854484238,0.007444968572292116
5.559999999999969,0,0,0,0,0,0,0,3.129389199418853e-05,1.9326438323474804e-05,-0.0005148846284672715,-9.031582814955641e-06,-0.00117982161415231,18.849555186538044,8.491179579819005e-05,-0.006672465496275678,-110.38794128652752,-110.48677350961867,-1.4042642758225272,-7.878900707112945,-1.4011128711635885,-0.008051389132579634
5.579999999999969,0,0,0,0,0,0,0,3.0047877751293584e-05,2.545493609851235e-05,-0.0005278379670894395,1.306036017112433e-07,-0.0010597829194072261,18.849555909152926,0.0001363853340822447,-0.011282171018408711,-110.44837557297654,-110.49766219025248,-1.4057761397283932,-7.882969923738695,-1.402573777894336,-0.012271056612781942
5.599999999999969,0,0,0,0,0,0,0,2.90029485450205e-05,3.5652369361649505e-05,-0.0005410691001781487,7.767819640847051e-07,-0.0009607461923772931,18.849534002191337,0.00018047716169243734,-0.07340047966297204,-111.21396170032293,-110.65366976184693,-1.4729886333480322,-7.957356559753828,-1.4700096911599416,-0.08175018279301148
5.619999999999968,0,0,0,0,0,0,0,2.7404860260205055e-05,4.757784741205029e-05,-0.000551165624221639,-1.8353916951596716e-05,-0.0009112109224949094,18.84955566971268,0.00020319747947182895,-0.00044525617199588373,-111.18102263627686,-110.58590861791969,-1.4047356855667816,-7.885467325555687,-1.4015915125075766,-0.009682757285044419
5.639999999999968,0,0,0,0,0,0,0,2.3492092902976935e-05,5.292665834044641e-05,-0.0005454458301530352,-9.828626875929558e-06,-0.0010226211879826863,18.848902283818443,0.00015437365125610397,0.10294206878124637,-110.25241704392926,-110.37070461587376,-1.325352089508817,-7.768082933170984,-1.3219754413828058,0.1017888393408543
5.659999999999967,0,0,0,0,0,0,0,1.9032042707145536e-05,4.6375746690863195e-05,-0.0005192906313666867,3.4769753387564606e-07,-0.0013108481463453003,18.8495483860659,2.8582558325969278e-05,0.04007599307631221,-110.11607001109009,-110.40255428868913,-1.3842337365791557,-7.821345894706493,-1.381023852834986,0.04773633037672309
5.679999999999967,0,0,0,0,0,0,0,1.7656874266691602e-05,3.521181597410106e-05,-0.0005034529697098833,-1.730817150402686e-05,-0.00143634643318169,18.84955583529661,3.939884813350593e-05,-0.06343571951790325,-110.9017745628947,-110.59799395801367,-1.462974573224848,-7.9362138848618935,-1.4600110617091233,-0.07981753165423194
5.699999999999966,0,0,0,0,0,0,0,1.8077508369351847e-05,2.574090117857253e-05,-0.0005065394009413637,-1.5883970980290485e-05,-0.001333719592216731,18.849354707218126,0.00017694449956390707,0.054220426005633156,-110.20694101033006,-110.40261594956951,-1.3349767296550212,-7.811768355508945,-1.3322598747718242,0.039250896022292654
5.719999999999966,0,0,0,0,0,0,0,1.7770878119272027e-05,1.8858097702967314e-05,-0.0005078663675393003,-9.469553259755514e-06,-0.0012752845284458303,18.849553601925408,0.00027838591672268883,-0.06016988829909993,-110.87509427176512,-110.59378633161583,-1.4675352722719883,-7.935577086314253,-1.4642472689890806,-0.07570943804831491
